From	To	Species	Gene Name
HRAS	ENSG00000174775	Homo sapiens	HRas proto-oncogene, GTPase(HRAS)
SCAF4	ENSG00000156304	Homo sapiens	SR-related CTD associated factor 4(SCAF4)
IL6ST	ENSG00000134352	Homo sapiens	interleukin 6 signal transducer(IL6ST)
LEMD2	ENSG00000161904	Homo sapiens	LEM domain containing 2(LEMD2)
CTNNB1	ENSG00000168036	Homo sapiens	catenin beta 1(CTNNB1)
B2M	ENSG00000166710	Homo sapiens	beta-2-microglobulin(B2M)
CUL3	ENSG00000036257	Homo sapiens	cullin 3(CUL3)
PGR	ENSG00000082175	Homo sapiens	progesterone receptor(PGR)
APOB	ENSG00000084674	Homo sapiens	apolipoprotein B(APOB)
SIN3A	ENSG00000169375	Homo sapiens	SIN3 transcription regulator family member A(SIN3A)
MAP3K4	ENSG00000085511	Homo sapiens	mitogen-activated protein kinase kinase kinase 4(MAP3K4)
MYD88	ENSG00000172936	Homo sapiens	myeloid differentiation primary response 88(MYD88)
GRIN2D	ENSG00000105464	Homo sapiens	glutamate ionotropic receptor NMDA type subunit 2D(GRIN2D)
EIF1AX	ENSG00000173674	Homo sapiens	eukaryotic translation initiation factor 1A, X-linked(EIF1AX)
U2AF1	ENSG00000160201	Homo sapiens	U2 small nuclear RNA auxiliary factor 1(U2AF1)
PIK3CA	ENSG00000121879	Homo sapiens	phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha(PIK3CA)
RARA	ENSG00000131759	Homo sapiens	retinoic acid receptor alpha(RARA)
CREB3L3	ENSG00000060566	Homo sapiens	cAMP responsive element binding protein 3 like 3(CREB3L3)
CUL1	ENSG00000055130	Homo sapiens	cullin 1(CUL1)
STAG2	ENSG00000101972	Homo sapiens	stromal antigen 2(STAG2)
PIK3CG	ENSG00000105851	Homo sapiens	phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit gamma(PIK3CG)
BRAF	ENSG00000157764	Homo sapiens	B-Raf proto-oncogene, serine/threonine kinase(BRAF)
PIK3CB	ENSG00000051382	Homo sapiens	phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit beta(PIK3CB)
RXRA	ENSG00000186350	Homo sapiens	retinoid X receptor alpha(RXRA)
POLE	ENSG00000177084	Homo sapiens	DNA polymerase epsilon, catalytic subunit(POLE)
PIM1	ENSG00000137193	Homo sapiens	Pim-1 proto-oncogene, serine/threonine kinase(PIM1)
MED12	ENSG00000184634	Homo sapiens	mediator complex subunit 12(MED12)
MECOM	ENSG00000085276	Homo sapiens	MDS1 and EVI1 complex locus(MECOM)
